key,korean,english
\(Int(interval / 3600))ìê° \(Int((interval.truncatingRemainder(dividingBy: 3600)) / 60))ë¶,\(Int(interval / 3600))ìê° \(Int((interval.truncatingRemainder(dividingBy: 3600)) / 60))ë¶,
\(Int(interval / 60))ë¶,\(Int(interval / 60))ë¶,
\(Int(interval))ì´,\(Int(interval))ì´,
\(Int(previewCacheSize))ì¥,\(Int(previewCacheSize))ì¥,
\(Int(remaining / 60))ë¶ \(Int(remaining) % 60)ì´ ë¨ì,\(Int(remaining / 60))ë¶ \(Int(remaining) % 60)ì´ ë¨ì,
\(Int(remaining / 60))ë¶ \(Int(remaining.truncatingRemainder(dividingBy: 60)))ì´,\(Int(remaining / 60))ë¶ \(Int(remaining.truncatingRemainder(dividingBy: 60)))ì´,
\(Int(remaining / 60))ë¶ \(Int(remaining.truncatingRemainder(dividingBy: 60)))ì´ ë¨ì,\(Int(remaining / 60))ë¶ \(Int(remaining.truncatingRemainder(dividingBy: 60)))ì´ ë¨ì,
\(Int(remaining))ì´,\(Int(remaining))ì´,
\(Int(remaining))ì´ ë¨ì,\(Int(remaining))ì´ ë¨ì,
\(Int(styleThreshold))ì  ì´ì ìë ,\(Int(styleThreshold))ì  ì´ì ìë ,
\(SystemSpec.shared.cpuBrand) (\(SystemSpec.shared.coreCount)ì½ì´),\(SystemSpec.shared.cpuBrand) (\(SystemSpec.shared.coreCount)ì½ì´),
\(activeCount)ê° ìì,\(activeCount)ê° ìì,
\(activeFields)ê° íë â \(targetPhotos.count)ì¥ì ì ì©,\(activeFields)ê° íë â \(targetPhotos.count)ì¥ì ì ì©,
\(aiConcurrency)ì¥,\(aiConcurrency)ì¥,
\(analysisType) ë¶ì ì¤...,\(analysisType) ë¶ì ì¤...,
\(analyzed)/\(total)ì¥,\(analyzed)/\(total)ì¥,
\(bestPhoto.fileName) ì¤íì´ì¤ ìë  í ê¸,\(bestPhoto.fileName) ì¤íì´ì¤ ìë  í ê¸,
\(cluster.photoIDs.count)ì¥,\(cluster.photoIDs.count)ì¥,
\(completed)/\(photos.count)ì¥,\(completed)/\(photos.count)ì¥,
\(count)ì¥,\(count)ì¥,
\(count)ì¥ Â· \(modelName),\(count)ì¥ Â· \(modelName),
\(count)ì¥ ìë¡ëë¨,\(count)ì¥ ìë¡ëë¨,
\(count)ì¥ì ì¬ì§ì´ ë°ê²¬ëììµëë¤,\(count)ì¥ì ì¬ì§ì´ ë°ê²¬ëììµëë¤,
\(done)ì¥ \(verb) ìë£,\(done)ì¥ \(verb) ìë£,
\(engine.capitalized) ì°ê²° ì±ê³µ,\(engine.capitalized) ì°ê²° ì±ê³µ,
\(faceRows.count)ëª ê°ì§,\(faceRows.count)ëª ê°ì§,
\(failed)ì¥ ì¤í¨,\(failed)ì¥ ì¤í¨,
\(filesToUpload.count)ê° íì¼,\(filesToUpload.count)ê° íì¼,
\(group.clusters.flatMap(\.photoIDs).count)ì¥,\(group.clusters.flatMap(\.photoIDs).count)ì¥,
\(group.count)ì¥,\(group.count)ì¥,
\(group.photos.count)ì¥,\(group.photos.count)ì¥,
\(groups.count)ê° ìê°ë Â· \(groups.reduce(0) { $0 + $1.photos.count })ì¥,\(groups.count)ê° ìê°ë Â· \(groups.reduce(0) { $0 + $1.photos.count })ì¥,
\(icon) \(cat) (\(count)ì¥),\(icon) \(cat) (\(count)ì¥),
\(icon) \(level) (\(count)ì¥),\(icon) \(level) (\(count)ì¥),
\(label.rawValue) (í¤: \(label.key.isEmpty ? ,\(label.rawValue) (í¤: \(label.key.isEmpty ? ,
\(label.rawValue) ë¼ë²¨ íí° (\(label.key.isEmpty ? ,\(label.rawValue) ë¼ë²¨ íí° (\(label.key.isEmpty ? ,
\(last.action) ëëë¦¬ê¸° ìë£,\(last.action) ëëë¦¬ê¸° ìë£,
\(last.removedPhotos.count)ì¥ ì­ì  ëëë¦¬ê¸° ìë£,\(last.removedPhotos.count)ì¥ ì­ì  ëëë¦¬ê¸° ìë£,
\(minGroupSize)ì¥ ì´ì,\(minGroupSize)ì¥ ì´ì,
\(moved)ì¥ ì´ë ìë£ (Cmd+Z ëëë¦¬ê¸°),\(moved)ì¥ ì´ë ìë£ (Cmd+Z ëëë¦¬ê¸°),
\(parsedFilenameCount)ê° ê°ì§ë¨,\(parsedFilenameCount)ê° ê°ì§ë¨,
\(photo.fileName): ì´ë¦ ì¶©ë,\(photo.fileName): ì´ë¦ ì¶©ë,
\(photoCount)ì¥,\(photoCount)ì¥,
\(photos.count)ì¥ ì íë¨,\(photos.count)ì¥ ì íë¨,
\(photos.filter { !$0.isFolder }.count)ì¥,\(photos.filter { !$0.isFolder }.count)ì¥,
\(photosToUpload.count)ì¥,\(photosToUpload.count)ì¥,
\(q.score)ì ,\(q.score)ì ,
\(quizSelected.count)ì¥ ì í,\(quizSelected.count)ì¥ ì í,
\(r)ì ,\(r)ì ,
\(result.selectedCount)ì¥ ë² ì¤í¸ì· ìë  ìë£,\(result.selectedCount)ì¥ ë² ì¤í¸ì· ìë  ìë£,
\(result.succeeded)ì¥ ìë£ (\(String(format: ,\(result.succeeded)ì¥ ìë£ (\(String(format: ,
\(result.success)ê° íì¼ ë³ê²½ ìë£,\(result.success)ê° íì¼ ë³ê²½ ìë£,
\(savedCount)ê° íì¼ì ë©íë°ì´í°ê° ì ì¥ëììµëë¤.,\(savedCount)ê° íì¼ì ë©íë°ì´í°ê° ì ì¥ëììµëë¤.,
\(score)ì ,\(score)ì ,
\(self.cameraName) ì°ê²° ì¤...,\(self.cameraName) ì°ê²° ì¤...,
\(self.cameraName) ì°ê²°ë¨ - ì´¬ì ëê¸° ì¤,\(self.cameraName) ì°ê²°ë¨ - ì´¬ì ëê¸° ì¤,
\(self.cameraName) ì¤ë¹ ìë£ - ì´¬ìíì¸ì,\(self.cameraName) ì¤ë¹ ìë£ - ì´¬ìíì¸ì,
\(self.photos.filter { !$0.isFolder }.count)ì¥,\(self.photos.filter { !$0.isFolder }.count)ì¥,
\(service.uploadDone)ì¥ ìë¡ë ìë£,\(service.uploadDone)ì¥ ìë¡ë ìë£,
\(session.volumeName) ë°±ì ì¤...,\(session.volumeName) ë°±ì ì¤...,
\(sessionName)_ìë³¸.zip,\(sessionName)_ìë³¸.zip,
\(skippedCount)ì¥ ì¤ë³µ ê±´ëë°ê¸°,\(skippedCount)ì¥ ì¤ë³µ ê±´ëë°ê¸°,
\(sourcePhotos.count)ì¥,\(sourcePhotos.count)ì¥,
\(speed) Â· ë¨ì ìê°: \(eta),\(speed) Â· ë¨ì ìê°: \(eta),
\(store.aiClassifyErrors.count) ì¤í¨,\(store.aiClassifyErrors.count) ì¤í¨,
\(store.fileMoveLabel) ì¤...,\(store.fileMoveLabel) ì¤...,
\(store.filteredPhotos.filter { !$0.isFolder }.count)ì¥,\(store.filteredPhotos.filter { !$0.isFolder }.count)ì¥,
\(store.photos.count)ì¥ì ì¬ì§ì ë¶ìí©ëë¤,\(store.photos.count)ì¥ì ì¬ì§ì ë¶ìí©ëë¤,
\(subfolderCount)ê° í´ë,\(subfolderCount)ê° í´ë,
\(succeeded)ì¥ ì±ê³µ,\(succeeded)ì¥ ì±ê³µ,
\(targetPhotos.count)ê° íì¼ ì´ë¦ ë³ê²½ ìì ,\(targetPhotos.count)ê° íì¼ ì´ë¦ ë³ê²½ ìì ,
\(targetPhotos.count)ì¥,\(targetPhotos.count)ì¥,
\(targetPhotos.count)ì¥ â \(totalPages)íì´ì§,\(targetPhotos.count)ì¥ â \(totalPages)íì´ì§,
\(tierDisplayName(SystemSpec.shared.effectiveTier)) (ìë: \(tierDisplayName(SystemSpec.shared.autoTier))),\(tierDisplayName(SystemSpec.shared.effectiveTier)) (ìë: \(tierDisplayName(SystemSpec.shared.autoTier))),
\(total)ì¥ ì í,\(total)ì¥ ì í,
\(tracker.requestCount)í,\(tracker.requestCount)í,
\(undone)ì¥ ì´ë ëëë¦¬ê¸° ìë£,\(undone)ì¥ ì´ë ëëë¦¬ê¸° ìë£,
_ (ì¸ëì¤ì½ì´),_ (ì¸ëì¤ì½ì´),
pHash ì´ë¯¸ì§ ì§ë¬¸ ë¹êµ (êµ¬ë/ìê°/ë°ê¸°),pHash ì´ë¯¸ì§ ì§ë¬¸ ë¹êµ (êµ¬ë/ìê°/ë°ê¸°),
"pHash(ì´ë¯¸ì§ ì§ë¬¸) + EXIF ì´¬ììê°ì¼ë¡ ìë³¸ì ì°¾ìµëë¤.
API ë¹ì© ìì´ ë¡ì»¬ìì ì¤íë©ëë¤.","pHash(ì´ë¯¸ì§ ì§ë¬¸) + EXIF ì´¬ììê°ì¼ë¡ ìë³¸ì ì°¾ìµëë¤.
API ë¹ì© ìì´ ë¡ì»¬ìì ì¤íë©ëë¤.",
v5.0 ì´ì ,v5.0 ì´ì ,
v8.0 ìë¡ì´ ê¸°ë¥,v8.0 ìë¡ì´ ê¸°ë¥,
yyyyë Mì dì¼ HH:mm,yyyyë Mì dì¼ HH:mm,
~10ì´,~10ì´,
~2ë¶,~2ë¶,
~30ì´,~30ì´,
~5ë¶,~5ë¶,
Â© 2026 ìê° ì´ë¦,Â© 2026 ìê° ì´ë¦,
Â· \(result.failed)ì¥ ì¤í¨,Â· \(result.failed)ì¥ ì¤í¨,
â¢ PickShot ì´ ìë¡ëí íì¼ìë§ ì ê·¼ (drive.file),â¢ PickShot ì´ ìë¡ëí íì¼ìë§ ì ê·¼ (drive.file),
â¢ ì¬ì©ìì ë¤ë¥¸ Google Drive íì¼ì ë³´ì§ ììµëë¤,â¢ ì¬ì©ìì ë¤ë¥¸ Google Drive íì¼ì ë³´ì§ ììµëë¤,
â¢ í í°ì Mac Keychain ìë§ ì ì¥ëë©° ì¸ë¶ë¡ ì ì¡ëì§ ììµëë¤,â¢ í í°ì Mac Keychain ìë§ ì ì¥ëë©° ì¸ë¶ë¡ ì ì¡ëì§ ììµëë¤,
ââ© ë«ê¸°,ââ© ë«ê¸°,
"ââââ AI ë¶ë¥ ìë£ ââââ

","ââââ AI ë¶ë¥ ìë£ ââââ

",
"ââââ ì¹´íê³ ë¦¬ë³ ââââ
","ââââ ì¹´íê³ ë¦¬ë³ ââââ
",
â ï¸ JSON ì¶ë ¥ íìì í¬í¨í´ì¼ ê²°ê³¼ê° ì ìì ì¼ë¡ íì±ë©ëë¤,â ï¸ JSON ì¶ë ¥ íìì í¬í¨í´ì¼ ê²°ê³¼ê° ì ìì ì¼ë¡ íì±ë©ëë¤,
â ï¸ \(failedCount)ê° ì¤í¨,â ï¸ \(failedCount)ê° ì¤í¨,
â ï¸ ì£¼ì: Backspace í¤ë¥¼ ëë¥´ë©´ ìë³¸ íì¼ì´ í´ì§íµì¼ë¡ ì´ëë©ëë¤. ì¤ìë¡ ì­ì í  ì ìì¼ë ì£¼ìíì¸ì.,â ï¸ ì£¼ì: Backspace í¤ë¥¼ ëë¥´ë©´ ìë³¸ íì¼ì´ í´ì§íµì¼ë¡ ì´ëë©ëë¤. ì¤ìë¡ ì­ì í  ì ìì¼ë ì£¼ìíì¸ì.,
â ï¸ í´ë ìì± ì¤í¨: \(error.localizedDescription),â ï¸ í´ë ìì± ì¤í¨: \(error.localizedDescription),
â ï¸ í´ë ì´ë ì¤í¨: \(error.localizedDescription),â ï¸ í´ë ì´ë ì¤í¨: \(error.localizedDescription),
â ï¸ í´ì§íµì¼ë¡ ì´ë,â ï¸ í´ì§íµì¼ë¡ ì´ë,
â¡ ê· í â íì¤ ì¤ì  ì¶ì²,â¡ ê· í â íì¤ ì¤ì  ì¶ì²,
"â ì±ê³µ: \(successCount)ì¥
","â ì±ê³µ: \(successCount)ì¥
",
"â íì±íëììµëë¤.
\(formatter.string(from: expiry)) ê¹ì§ ì¬ì© ê°ë¥","â íì±íëììµëë¤.
\(formatter.string(from: expiry)) ê¹ì§ ì¬ì© ê°ë¥",
"â AI ë³´ì  ì¤í¨: \(error.localizedDescription)

API í¤ì ìì¡ì íì¸íì¸ì.","â AI ë³´ì  ì¤í¨: \(error.localizedDescription)

API í¤ì ìì¡ì íì¸íì¸ì.",
"â AI ë¶ë¥ ì¤í¨

\(error.localizedDescription)","â AI ë¶ë¥ ì¤í¨

\(error.localizedDescription)",
"â ì¤í¨: \(errorCount)ì¥
","â ì¤í¨: \(errorCount)ì¥
",
â ì í¨íì§ ìì í¤ìëë¤.,â ì í¨íì§ ìì í¤ìëë¤.,
â ì´ ê¸°ê¸°ë ì´ë¯¸ ë¤ë¥¸ íì¤í° í¤ë¡ íì±íëì´ ììµëë¤.,â ì´ ê¸°ê¸°ë ì´ë¯¸ ë¤ë¥¸ íì¤í° í¤ë¡ íì±íëì´ ììµëë¤.,
â ì´ í¤ë ë¬´í¨íëììµëë¤.,â ì´ í¤ë ë¬´í¨íëììµëë¤.,
ê°ì´ë ìê·¼ ë³´ì ,ê°ì´ë ìê·¼ ë³´ì ,
ê°ì ¸ì¤ê¸°,ê°ì ¸ì¤ê¸°,
ê°ì ¸ì¤ê¸° ê²°ê³¼ê° ììµëë¤,ê°ì ¸ì¤ê¸° ê²°ê³¼ê° ììµëë¤,
ê°ì ¸ì¤ê¸° ì¤í¨,ê°ì ¸ì¤ê¸° ì¤í¨,
ê°ì§ë ì¼êµ´ì´ ììµëë¤,ê°ì§ë ì¼êµ´ì´ ììµëë¤,
ê°ì§ë ì°ì¬ ê·¸ë£¹ì´ ììµëë¤,ê°ì§ë ì°ì¬ ê·¸ë£¹ì´ ììµëë¤,
ê°ë,ê°ë,
ê°ë³ ì í,ê°ë³ ì í,
ê°ë³ ì¶ê°/í´ì ,ê°ë³ ì¶ê°/í´ì ,
ê°ì¸ì ë³´ ì²ë¦¬ë°©ì¹¨,ê°ì¸ì ë³´ ì²ë¦¬ë°©ì¹¨,
ê±´ëë°ê¸°,ê±´ëë°ê¸°,
ê±´ëë°ê¸° â,ê±´ëë°ê¸° â,
ê±´ëë´ íì¼: \(result.skipped)ê°,ê±´ëë´ íì¼: \(result.skipped)ê°,
ê±´ëë,ê±´ëë,
ê±´ë¬¼/ê±´ì¶,ê±´ë¬¼/ê±´ì¶,
ê²ì,ê²ì,
ê²ì ,ê²ì ,
ê²ì  ê³ì´,ê²ì  ê³ì´,
ê²ì¦ ì¤í¨,ê²ì¦ ì¤í¨,
ê²ì¦ ìë£,ê²ì¦ ìë£,
ê²°ê³¼ ì ì© ì¤...,ê²°ê³¼ ì ì© ì¤...,
ê²°ê³¼ ì°½ ë«ê¸°,ê²°ê³¼ ì°½ ë«ê¸°,
ê²°ê³¼ ì´ê¸°í,ê²°ê³¼ ì´ê¸°í,
ê²½ë¡ ë³µì¬,ê²½ë¡ ë³µì¬,
ê²½ë¡ ì°¾ê¸°,ê²½ë¡ ì°¾ê¸°,
ê²½ë¡: ~/Library/Logs/PickShot/,ê²½ë¡: ~/Library/Logs/PickShot/,
ê³ì° ì¤...,ê³ì° ì¤...,
ê³ì ìë¡ë,ê³ì ìë¡ë,
ê³ ê°ë ë¸ì´ì¦ ì ê±°,ê³ ê°ë ë¸ì´ì¦ ì ê±°,
ê³ ê° ìë ,ê³ ê° ìë ,
"ê³ ê°ì´ QR ì¤ìº â ì¬ì§ ìë  â ìë£
ê²°ê³¼ê° Google Driveì ìë ì ì¥ë©ëë¤","ê³ ê°ì´ QR ì¤ìº â ì¬ì§ ìë  â ìë£
ê²°ê³¼ê° Google Driveì ìë ì ì¥ë©ëë¤",
ê³µê° ë§í¬,ê³µê° ë§í¬,
ê³µì°/ì½ìí¸,ê³µì°/ì½ìí¸,
ê³µì  ê¶í ì¤ì  ì¤í¨ (\(statusCode)),ê³µì  ê¶í ì¤ì  ì¤í¨ (\(statusCode)),
ê³µì  ë§í¬ (\(shareLinks.count)ê°):,ê³µì  ë§í¬ (\(shareLinks.count)ê°):,
ê³µì  ë§í¬ ë³µì¬,ê³µì  ë§í¬ ë³µì¬,
ê´ë (40),ê´ë (40),
êµ¬ë ì¤,êµ¬ë ì¤,
êµ¬ë íë ë³´ê¸°,êµ¬ë íë ë³´ê¸°,
êµ¬ë§¤ ë³µì,êµ¬ë§¤ ë³µì,
êµ¬ë¶ì,êµ¬ë¶ì,
êµ­ê°,êµ­ê°,
êµ°ì¤,êµ°ì¤,
ê· í,ê· í,
ê· í (ì¶ì²),ê· í (ì¶ì²),
ê·¸ë£¹,ê·¸ë£¹,
ê·¸ë£¹ \(group.groupIndex + 1),ê·¸ë£¹ \(group.groupIndex + 1),
ê·¸ë£¹í ì¤...,ê·¸ë£¹í ì¤...,
ê·¸ë¦¬ë+ë¯¸ë¦¬ë³´ê¸°,ê·¸ë¦¬ë+ë¯¸ë¦¬ë³´ê¸°,
ê¸°ë,ê¸°ë,
ê¸°ë³¸,ê¸°ë³¸,
ê¸°ë³¸ ë´ë³´ë´ê¸° í´ë,ê¸°ë³¸ ë´ë³´ë´ê¸° í´ë,
ê¸°ë³¸ ë´ë³´ë´ê¸° í´ëë¥¼ ì ííì¸ì,ê¸°ë³¸ ë´ë³´ë´ê¸° í´ëë¥¼ ì ííì¸ì,
ê¸°ë³¸ ë³´ê¸° ëª¨ë,ê¸°ë³¸ ë³´ê¸° ëª¨ë,
ê¸°ë³¸ ì±ì¼ë¡ ì´ê¸°,ê¸°ë³¸ ì±ì¼ë¡ ì´ê¸°,
ê¸°ë³¸ ìì¹ë¡,ê¸°ë³¸ ìì¹ë¡,
ê¸°ë³¸ ì ë ¬,ê¸°ë³¸ ì ë ¬,
ê¸°ë³¸ ì ë³´,ê¸°ë³¸ ì ë³´,
ê¸°ì¤ \(Int(threshold))ì  ì´ì \(recommended.count)ì¥ ìë  ìë£,ê¸°ì¤ \(Int(threshold))ì  ì´ì \(recommended.count)ì¥ ìë  ìë£,
